Description,Price,Link 0,Link 1,Link 2,Link 3
"Nokia 106 (Grey, Dual SIM)",,/Nokia-106-Grey-Dual-SIM/dp/B07M92J7RC/ref=zg_mw_g_1805559031_sccl_1/260-4036560-0185813?psc=1,/Nokia-106-Grey-Dual-SIM/dp/B07M92J7RC/ref=zg_mw_g_1805559031_sccl_1/260-4036560-0185813?psc=1,/product-reviews/B07M92J7RC/ref=zg_mw_g_1805559031_cr_sccl_1/260-4036560-0185813
Nokia 105 Single SIM (Black),,/Nokia-105-2019-Single-Black/dp/B07YYNX5X6/ref=zg_mw_g_1805559031_sccl_2/260-4036560-0185813?psc=1,/Nokia-105-2019-Single-Black/dp/B07YYNX5X6/ref=zg_mw_g_1805559031_sccl_2/260-4036560-0185813?psc=1,/product-reviews/B07YYNX5X6/ref=zg_mw_g_1805559031_cr_sccl_2/260-4036560-0185813
"Nokia 3310 Dual SIM Feature Phone with MP3 Player, Wireless FM Radio and Rear Camera, Dark Blue","₹4,099.00",/Nokia-MT000735-3310-Dark-Blue/dp/B071HTGC1R/ref=zg_mw_g_1805559031_sccl_3/260-4036560-0185813?psc=1,/Nokia-MT000735-3310-Dark-Blue/dp/B071HTGC1R/ref=zg_mw_g_1805559031_sccl_3/260-4036560-0185813?psc=1,/product-reviews/B071HTGC1R/ref=zg_mw_g_1805559031_cr_sccl_3/260-4036560-0185813,/Nokia-MT000735-3310-Dark-Blue/dp/B071HTGC1R/ref=zg_mw_g_1805559031_sccl_3/260-4036560-0185813?psc=1
"easyfone SeniorWorld Royale, 2.4 inch Flip phone with 20+ senior citizen friendly features like SOS button, App based Remote phone configuration with 2 Years warranty (Royale Blue)","₹3,990.00",/SENIOR-WORLD-easyfone-Royale-2-4-inch/dp/B078YQFXFR/ref=zg_mw_g_1805559031_sccl_4/260-4036560-0185813?psc=1,/SENIOR-WORLD-easyfone-Royale-2-4-inch/dp/B078YQFXFR/ref=zg_mw_g_1805559031_sccl_4/260-4036560-0185813?psc=1,/product-reviews/B078YQFXFR/ref=zg_mw_g_1805559031_cr_sccl_4/260-4036560-0185813,/SENIOR-WORLD-easyfone-Royale-2-4-inch/dp/B078YQFXFR/ref=zg_mw_g_1805559031_sccl_4/260-4036560-0185813?psc=1
Nokia 105 Dual SIM (Black),,/NOKIA-105-2019-Dual-Black/dp/B07WXW8V4X/ref=zg_mw_g_1805559031_sccl_5/260-4036560-0185813?psc=1,/NOKIA-105-2019-Dual-Black/dp/B07WXW8V4X/ref=zg_mw_g_1805559031_sccl_5/260-4036560-0185813?psc=1,/product-reviews/B07WXW8V4X/ref=zg_mw_g_1805559031_cr_sccl_5/260-4036560-0185813
Nokia 105 (Blue),"₹1,499.00",/Nokia-105-Blue/dp/B0746HF973/ref=zg_mw_g_1805559031_sccl_6/260-4036560-0185813?psc=1,/Nokia-105-Blue/dp/B0746HF973/ref=zg_mw_g_1805559031_sccl_6/260-4036560-0185813?psc=1,/product-reviews/B0746HF973/ref=zg_mw_g_1805559031_cr_sccl_6/260-4036560-0185813,/Nokia-105-Blue/dp/B0746HF973/ref=zg_mw_g_1805559031_sccl_6/260-4036560-0185813?psc=1
JioPhone (Black)-Security Deposit,,/JioFi-JioPhone-Black-Security-Deposit/dp/B072BXZWFX/ref=zg_mw_g_1805559031_sccl_7/260-4036560-0185813?psc=1,/JioFi-JioPhone-Black-Security-Deposit/dp/B072BXZWFX/ref=zg_mw_g_1805559031_sccl_7/260-4036560-0185813?psc=1,/product-reviews/B072BXZWFX/ref=zg_mw_g_1805559031_cr_sccl_7/260-4036560-0185813
Nokia 216 (Grey),,/Nokia-216-Grey/dp/B01MG69BWT/ref=zg_mw_g_1805559031_sccl_8/260-4036560-0185813?psc=1,/Nokia-216-Grey/dp/B01MG69BWT/ref=zg_mw_g_1805559031_sccl_8/260-4036560-0185813?psc=1,/product-reviews/B01MG69BWT/ref=zg_mw_g_1805559031_cr_sccl_8/260-4036560-0185813
"Micromax X412 Auto Call Recording, 800mAh lithiumion, Blue",₹919.00,/Micromax-X412-Blue-Recording-800mAh/dp/B07XCNWVW3/ref=zg_mw_g_1805559031_sccl_9/260-4036560-0185813?psc=1,/Micromax-X412-Blue-Recording-800mAh/dp/B07XCNWVW3/ref=zg_mw_g_1805559031_sccl_9/260-4036560-0185813?psc=1,/product-reviews/B07XCNWVW3/ref=zg_mw_g_1805559031_cr_sccl_9/260-4036560-0185813,/Micromax-X412-Blue-Recording-800mAh/dp/B07XCNWVW3/ref=zg_mw_g_1805559031_sccl_9/260-4036560-0185813?psc=1
"Micromax X741 (Grey Ultra Bright LED Light, 1750mAh)",,/Micromax-X741-Ultra-Bright-1750mAh/dp/B07WWLQM8Q/ref=zg_mw_g_1805559031_sccl_10/260-4036560-0185813?psc=1,/Micromax-X741-Ultra-Bright-1750mAh/dp/B07WWLQM8Q/ref=zg_mw_g_1805559031_sccl_10/260-4036560-0185813?psc=1,/product-reviews/B07WWLQM8Q/ref=zg_mw_g_1805559031_cr_sccl_10/260-4036560-0185813
